-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:20:9-28:20
	android:grantUriPermissions
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:24:13-47
	android:authorities
		INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:22:13-60
	android:exported
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:23:13-37
	android:name
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:21:13-62
manifest
ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/c1b467fba78181f86eb916e36cffb26b/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/c1b467fba78181f86eb916e36cffb26b/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/887e6d3a7fb3ef7ed802a8812fa54430/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/887e6d3a7fb3ef7ed802a8812fa54430/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/8f3818b46f9dadf474a24ef4ed77222f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/8f3818b46f9dadf474a24ef4ed77222f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/328c1ebb1b3ccb99d539ad0ab3438513/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/328c1ebb1b3ccb99d539ad0ab3438513/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/5e95a3fc4736c0d91486c10a46b2b71f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/5e95a3fc4736c0d91486c10a46b2b71f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/e223b3737defae256a9858399a32c246/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/e223b3737defae256a9858399a32c246/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/fd43423628a53f6a3c3c688dc730ba6b/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/fd43423628a53f6a3c3c688dc730ba6b/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/860de179a9217c33e9564aa12ba10cd0/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/860de179a9217c33e9564aa12ba10cd0/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/ef755be30389940cf83cbde7c95358a9/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/ef755be30389940cf83cbde7c95358a9/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/08f27f5158d6985e7b959498e768395c/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/08f27f5158d6985e7b959498e768395c/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/3ef18d0026e6fb75900e7019669509fe/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/3ef18d0026e6fb75900e7019669509fe/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/9a61a85cc9e7e2461b0f2fcd9b1bf79e/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/9a61a85cc9e7e2461b0f2fcd9b1bf79e/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/fdda7db3e24d5d27c53bd878ae76cecb/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/fdda7db3e24d5d27c53bd878ae76cecb/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/95ca40aa7a3a5c978efff601d8e62a75/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/95ca40aa7a3a5c978efff601d8e62a75/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/e3e7583a42603f4ce5ec76a9dd20cad3/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/e3e7583a42603f4ce5ec76a9dd20cad3/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/888ada04e5732b5f5a8b23469e3df281/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/888ada04e5732b5f5a8b23469e3df281/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/3f7a87619867e77465881f1eff52d102/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/3f7a87619867e77465881f1eff52d102/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/080ae685ddf19208c848743ea466b3db/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/080ae685ddf19208c848743ea466b3db/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/defa105f27b2f711637c734de233e593/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/defa105f27b2f711637c734de233e593/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/aee2c8109d3aba3906698fbc8b6a46c9/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/aee2c8109d3aba3906698fbc8b6a46c9/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] /home/hercullezz/.gradle/caches/9.1.0/transforms/a6f2642780274d426e0c5403feb9d362/transformed/activity-ktx-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] /home/hercullezz/.gradle/caches/9.1.0/transforms/a6f2642780274d426e0c5403feb9d362/transformed/activity-ktx-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/c49f058682487bad0eb202a060ddb280/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/c49f058682487bad0eb202a060ddb280/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/9366ccc9b4fb1894e0cd3ec926fd790d/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/9366ccc9b4fb1894e0cd3ec926fd790d/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/80b1cde7bdf3db16538ef3ccfc05d434/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/80b1cde7bdf3db16538ef3ccfc05d434/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a8c64400e3aa1849ad0526cfcf5f1b7c/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a8c64400e3aa1849ad0526cfcf5f1b7c/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/942f195fcbf52dff742a0b7525854503/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/942f195fcbf52dff742a0b7525854503/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/cd3ed82180f49dbcc6277c23fa806ad3/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/cd3ed82180f49dbcc6277c23fa806ad3/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/b55c6f3cac93c4efdc7fd21bd6a4854b/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/b55c6f3cac93c4efdc7fd21bd6a4854b/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/885469a39782a272562cba18e6292815/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/885469a39782a272562cba18e6292815/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/5902b56d8f7e509e7ef7a30fbdc74f8f/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/5902b56d8f7e509e7ef7a30fbdc74f8f/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/46da17ec13098a5d35d89a72237288a9/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/46da17ec13098a5d35d89a72237288a9/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/a1fabffc5d25c1baf76529acc5606cf7/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/a1fabffc5d25c1baf76529acc5606cf7/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/c0a6cfefa7227c4dd68467cc9e1cac88/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/c0a6cfefa7227c4dd68467cc9e1cac88/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/hercullezz/.gradle/caches/9.1.0/transforms/1f842efd197714973d5513ed5fbcb542/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/hercullezz/.gradle/caches/9.1.0/transforms/1f842efd197714973d5513ed5fbcb542/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/hercullezz/.gradle/caches/9.1.0/transforms/554fbda7dccfc901d2c17ab67dd4cd13/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/hercullezz/.gradle/caches/9.1.0/transforms/554fbda7dccfc901d2c17ab67dd4cd13/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/dbd24b2835f8a83ee082dc9d5d742b54/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/dbd24b2835f8a83ee082dc9d5d742b54/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/228427c60d8b65b7a8360f6eefa2a564/transformed/ui-test-manifest-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/228427c60d8b65b7a8360f6eefa2a564/transformed/ui-test-manifest-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.2] /home/hercullezz/.gradle/caches/9.1.0/transforms/45e9fe541a17f64ab535cfc7eca3d90e/transformed/activity-1.12.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.2] /home/hercullezz/.gradle/caches/9.1.0/transforms/45e9fe541a17f64ab535cfc7eca3d90e/transformed/activity-1.12.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] /home/hercullezz/.gradle/caches/9.1.0/transforms/303c748e518fc06ad5ce92261a079f45/transformed/activity-compose-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] /home/hercullezz/.gradle/caches/9.1.0/transforms/303c748e518fc06ad5ce92261a079f45/transformed/activity-compose-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [com.linkedin.android.litr:litr:1.4.16] /home/hercullezz/.gradle/caches/9.1.0/transforms/f065a1174a2d10a67caf1af8fb22a84a/transformed/litr-1.4.16/AndroidManifest.xml:10:5-12:41
MERGED from [com.linkedin.android.litr:litr:1.4.16] /home/hercullezz/.gradle/caches/9.1.0/transforms/f065a1174a2d10a67caf1af8fb22a84a/transformed/litr-1.4.16/AndroidManifest.xml:10:5-12:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/f43bc44a5e71e5a450fbed14b7952036/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/f43bc44a5e71e5a450fbed14b7952036/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6834ff66e7a244a500607f87a74ca0f7/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6834ff66e7a244a500607f87a74ca0f7/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] /home/hercullezz/.gradle/caches/9.1.0/transforms/648d7308d9771766072ce54da92928e3/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] /home/hercullezz/.gradle/caches/9.1.0/transforms/648d7308d9771766072ce54da92928e3/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.4] /home/hercullezz/.gradle/caches/9.1.0/transforms/7d6c8502acfe4ae033e4b13e8545769e/transformed/room-ktx-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] /home/hercullezz/.gradle/caches/9.1.0/transforms/7d6c8502acfe4ae033e4b13e8545769e/transformed/room-ktx-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/f0a452cae68b1d6170af415ba19be0b7/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/f0a452cae68b1d6170af415ba19be0b7/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/2a373fc4aa61d730c183ad851edc64be/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/2a373fc4aa61d730c183ad851edc64be/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/86f7d8906280fb65825cc2cb8b8f2a4d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/86f7d8906280fb65825cc2cb8b8f2a4d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/54205e177770074046a909933a694ac4/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/54205e177770074046a909933a694ac4/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/e10fccfcb947b4056d0342b4dfc7e4e2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/e10fccfcb947b4056d0342b4dfc7e4e2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/239a4d702a8c80f91fa8c6445e8ed110/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/239a4d702a8c80f91fa8c6445e8ed110/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/6ca35babbaac5258fdc9cb55007f4f89/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/6ca35babbaac5258fdc9cb55007f4f89/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/95f08df40c7808d0377e40c6b8ba1402/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/95f08df40c7808d0377e40c6b8ba1402/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /home/hercullezz/.gradle/caches/9.1.0/transforms/31af3b06b48c70cf3ca38c29fbed9d78/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /home/hercullezz/.gradle/caches/9.1.0/transforms/31af3b06b48c70cf3ca38c29fbed9d78/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /home/hercullezz/.gradle/caches/9.1.0/transforms/00db0ea7f3901a8431194a612d9cc751/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /home/hercullezz/.gradle/caches/9.1.0/transforms/00db0ea7f3901a8431194a612d9cc751/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/hercullezz/.gradle/caches/9.1.0/transforms/ccae49c4a3ef2cf115daa533162380db/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/hercullezz/.gradle/caches/9.1.0/transforms/ccae49c4a3ef2cf115daa533162380db/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/381f9f5a9a83a7ed1e3bb49495ed08f3/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/381f9f5a9a83a7ed1e3bb49495ed08f3/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/240805cbadcb5e7dc7e5084418717830/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/240805cbadcb5e7dc7e5084418717830/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/1ded5d7d6a0c1a4be4d10377ab91a474/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/1ded5d7d6a0c1a4be4d10377ab91a474/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/1b8c8f698cd8dc47640309f734a8fbd3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/1b8c8f698cd8dc47640309f734a8fbd3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/b99fa2b86bd3acd46a10109ab1b7c683/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
